voiceID,meanF0Hz,ActualGender,Prediction
Data/Male/a0440.wav,120.00170881749827,M,M
Data/Male/b0151.wav,152.88461538461536,M,M
Data/Male/a0409.wav,137.66491754122939,M,M
Data/Male/a0370.wav,94.08284023668638,M,M
Data/Male/b0508.wav,157.42574257425738,M,M
Data/Female/a0512.wav,209.21052631578942,F,F
Data/Male/b0394.wav,138.26086956521738,M,M
Data/Female/b0068.wav,191.56626506024094,F,F
Data/Male/a0112.wav,94.64285714285712,M,M
Data/Male/b0475.wav,122.30769230769228,M,M
Data/Male/a0374.wav,113.57142857142856,M,M
Data/Female/en-0727.wav,217.80821917808217,F,F
Data/Male/a0518.wav,121.3740458015267,M,M
Data/Male/b0315.wav,95.78313253012047,M,M
Data/Male/a0519.wav,116.05839416058392,M,M
Data/Male/b0175.wav,128.22580645161287,M,M
Data/Male/a0544.wav,154.36893203883494,M,M
Data/Male/b0113.wav,113.97995889003082,M,M
Data/Male/rb-07.wav,111.18881118881117,M,M
Data/Female/b0031.wav,185.97127222982215,F,F
Data/Male/b0207.wav,125.19685039370076,M,M
Data/Female/b0358.wav,178.6516853932584,F,F
Data/Male/rb-04.wav,116.05839416058392,M,M
Data/Male/a0437.wav,163.91752577319585,M,F
Data/Male/a0010.wav,116.91176470588235,M,M
Data/Male/a0058.wav,110.80273892773891,M,M
Data/Male/a0026.wav,114.38848920863306,M,M
Data/Male/b0318.wav,134.7457627118644,M,M
Data/Female/b0470.wav,201.2658227848101,F,F
Data/Female/en-0534.wav,206.49350649350646,F,F
Data/Female/b0468.wav,164.77126288659792,F,F
Data/Male/a0141.wav,116.05839416058392,M,M
Data/Male/a0566.wav,82.81249999999999,M,M
Data/Male/en-0185.wav,111.18881118881117,M,M
Data/Male/b0506.wav,151.42857142857142,M,M
Data/Female/b0300.wav,176.66666666666663,F,F
Data/Male/a0361.wav,127.19999999999997,M,M
Data/Male/b0020.wav,109.65517241379308,M,M
Data/Male/a0522.wav,116.91176470588235,M,M
Data/Male/a0381.wav,154.36893203883494,M,M
Data/Male/b0143.wav,143.24324324324323,M,M
Data/Male/a0419.wav,127.19999999999997,M,M
Data/Male/b0034.wav,123.25581395348836,M,M
Data/Male/a0325.wav,124.21874999999999,M,M
Data/Male/b0031.wav,127.19999999999997,M,M
Data/Male/en-0186.wav,116.91176470588235,M,M
Data/Male/rb-26 copy.wav,101.59848113669767,M,M
Data/Female/b0173.wav,172.82608695652172,F,F
Data/Female/ar-03.wav,203.8461538461538,F,F
Data/Male/a0207.wav,111.18881118881117,M,M
Data/Male/rb-31.wav,113.57142857142856,M,M
Data/Female/b0263.wav,174.72527472527472,F,F
Data/Female/b0425.wav,157.42574257425738,F,M
Data/Female/a0483.wav,147.2222222222222,F,M
Data/Female/a0544.wav,193.90243902439022,F,F
Data/Female/b0283.wav,158.99999999999997,F,M
Data/Male/a0459.wav,87.84798534798534,M,M
Data/Female/a0254.wav,157.42574257425738,F,M
Data/Female/a0529.wav,134.7457627118644,F,M
Data/Male/a0078.wav,111.58032108736333,M,M
Data/Male/rb-35.wav,152.88461538461536,M,M
Data/Female/en-0921.wav,189.28571428571425,F,F
Data/Male/a0079.wav,97.54601226993864,M,M
Data/Male/b0269.wav,122.30769230769228,M,M
Data/Male/b0277.wav,134.1796040450078,M,M
Data/Female/b0424.wav,163.08121186618973,F,F
Data/Male/a0431.wav,89.3258426966292,M,M
Data/Male/b0376.wav,162.24489795918365,M,F
Data/Male/rb-27.wav,127.71290322580643,M,M
Data/Male/b0357.wav,133.0567226890756,M,M
Data/Male/en-0192.wav,119.54887218045111,M,M
Data/Male/a0490.wav,107.07192091420278,M,M
Data/Male/a0169.wav,134.7457627118644,M,M
Data/Female/a0516.wav,217.80821917808217,F,F
Data/Male/rp-03.wav,96.36363636363636,M,M
Data/Male/a0192.wav,132.49999999999997,M,M
Data/Female/b0007.wav,196.29629629629628,F,F
Data/Female/b0363.wav,260.655737704918,F,F
Data/Male/a0198.wav,131.40495867768593,M,M
Data/Male/a0172.wav,100.63291139240505,M,M
Data/Male/b0500.wav,148.59813084112147,M,M
Data/Male/rp-10.wav,105.99999999999999,M,M
Data/Male/b0396.wav,126.19047619047618,M,M
Data/Female/b0260.wav,203.8461538461538,F,F
Data/Male/a0163.wav,112.7659574468085,M,M
Data/Male/rb-06.wav,109.65517241379308,M,M
Data/Female/a0251.wav,201.2658227848101,F,F
Data/Male/a0356.wav,116.05839416058392,M,M
Data/Male/a0305.wav,163.91752577319585,M,F
Data/Female/a0436.wav,173.77568084089822,F,F
Data/Male/b0367.wav,107.43243243243242,M,M
Data/Male/b0102.wav,144.54545454545453,M,M
Data/Male/a0530.wav,115.21739130434781,M,M
Data/Female/a0318.wav,157.42574257425738,F,M
Data/Female/ar-09.wav,165.62499999999997,F,F
Data/Male/b0504.wav,148.59813084112147,M,M
Data/Male/a0175.wav,101.9230769230769,M,M
Data/Male/a0390.wav,103.24675324675323,M,M
Data/Female/a0184.wav,169.14893617021272,F,F
Data/Female/a0364.wav,167.36842105263153,F,F
Data/Male/b0152.wav,109.65517241379308,M,M
Data/Male/a0513.wav,129.2682926829268,M,M
Data/Male/a0489.wav,141.9642857142857,M,M
Data/Male/a0185.wav,114.38848920863306,M,M
Data/Male/a0046.wav,111.18881118881117,M,M
Data/Male/rp-17.wav,111.97183098591547,M,M
Data/Male/a0436.wav,116.05839416058392,M,M
Data/Male/en-0189.wav,118.65671641791045,M,M
Data/Male/b0124.wav,111.18881118881117,M,M
Data/Male/a0170.wav,104.95163820146391,M,M
Data/Male/rb-32.wav,158.99999999999997,M,M
Data/Female/ar-15.wav,180.68181818181816,F,F
Data/Female/en-0647.wav,237.3134328358209,F,F
Data/Male/a0430.wav,92.98245614035086,M,M
Data/Female/b0498.wav,174.72527472527472,F,F
Data/Female/a0543.wav,189.28571428571425,F,F
Data/Male/a0236.wav,81.12244897959182,M,M
Data/Male/b0095.wav,110.03591954022986,M,M
Data/Male/b0223 copy.wav,127.71290322580643,M,M
Data/Female/b0278.wav,198.74999999999997,F,F
Data/Male/b0106.wav,130.327868852459,M,M
Data/Male/a0171.wav,100.63291139240505,M,M
Data/Male/rp-01.wav,93.52941176470587,M,M
Data/Male/b0115.wav,119.54887218045111,M,M
Data/Male/a0293.wav,147.2222222222222,M,M
Data/Male/b0381.wav,174.72527472527472,M,F
Data/Male/b0069.wav,123.25581395348836,M,M
Data/Male/a0579.wav,116.05839416058392,M,M
Data/Female/rb-14.wav,240.90909090909085,F,F
Data/Male/b0489.wav,122.30769230769228,M,M
Data/Male/a0296.wav,92.98245614035086,M,M
Data/Male/a0138.wav,116.91176470588235,M,M
Data/Female/b0003.wav,178.6516853932584,F,F
Data/Female/a0016.wav,169.14893617021272,F,F
Data/Male/a0508.wav,130.327868852459,M,M
Data/Male/b0305.wav,116.05839416058392,M,M
Data/Male/b0484.wav,147.2222222222222,M,M
Data/Male/b0089.wav,106.71140939597313,M,M
Data/Male/b0205.wav,126.19047619047618,M,M
Data/Male/a0261.wav,99.99999999999999,M,M
Data/Male/a0020.wav,110.03591954022986,M,M
Data/Male/a0527.wav,90.85714285714285,M,M
Data/Male/a0552 copy.wav,85.48387096774192,M,M
Data/Male/b0389.wav,108.90410958904108,M,M
Data/Male/b0524.wav,115.21739130434781,M,M
Data/Male/ar-06.wav,112.7659574468085,M,M
Data/Female/a0200.wav,214.86486486486484,F,F
Data/Male/b0249.wav,147.2222222222222,M,M
Data/Female/b0083.wav,206.49350649350646,F,F
Data/Male/b0384.wav,113.57142857142856,M,M
Data/Male/a0491.wav,141.9642857142857,M,M
Data/Male/rb-24 copy.wav,126.19047619047618,M,M
Data/Male/b0412.wav,112.7659574468085,M,M
Data/Male/a0266.wav,118.65671641791045,M,M
Data/Female/en-0729.wav,211.99999999999997,F,F
Data/Male/b0403.wav,112.7659574468085,M,M
Data/Male/a0564.wav,256.45161290322574,M,F
Data/Male/b0284.wav,214.86486486486484,M,F
Data/Female/a0360.wav,193.90243902439022,F,F
Data/Male/a0128.wav,148.59813084112147,M,M
Data/Female/a0358.wav,187.05882352941174,F,F
Data/Male/b0438.wav,111.97183098591547,M,M
Data/Male/a0258.wav,105.30263157894734,M,M
Data/Male/b0004.wav,157.42574257425738,M,M
Data/Male/rp-27.wav,127.19999999999997,M,M
Data/Female/ar-10.wav,196.29629629629628,F,F
Data/Female/b0504.wav,206.49350649350646,F,F
Data/Male/rb-33.wav,154.36893203883494,M,M
Data/Male/a0022.wav,114.38848920863306,M,M
Data/Male/b0348.wav,118.65671641791045,M,M
Data/Male/b0012.wav,160.60606060606057,M,M
Data/Male/a0235.wav,111.59131205673756,M,M
Data/Male/b0302.wav,104.60526315789471,M,M
Data/Male/a0156.wav,120.45454545454542,M,M
Data/Male/a0055.wav,119.54887218045111,M,M
Data/Female/a0527.wav,135.32159930465014,F,M
Data/Male/a0244.wav,121.3740458015267,M,M
Data/Male/a0109.wav,116.91176470588235,M,M
Data/Male/b0312.wav,89.07632916954364,M,M
Data/Male/b0194.wav,126.19047619047618,M,M
Data/Male/b0182.wav,119.54887218045111,M,M
Data/Male/a0047.wav,108.90410958904108,M,M
Data/Male/a0482.wav,89.83050847457626,M,M
Data/Male/b0473.wav,133.61344537815123,M,M
Data/Female/a0187.wav,211.99999999999997,F,F
Data/Male/b0187.wav,91.90751445086703,M,M
Data/Male/b0528.wav,113.57142857142856,M,M
Data/Female/b0429.wav,169.14893617021272,F,F
Data/Male/a0204.wav,118.65671641791045,M,M
Data/Male/a0116.wav,110.41666666666664,M,M
Data/Female/a0005.wav,240.90909090909085,F,F
Data/Male/b0258.wav,203.8461538461538,M,F
Data/Male/b0531.wav,127.19999999999997,M,M
Data/Male/a0319.wav,147.2222222222222,M,M
Data/Male/a0302.wav,94.64285714285712,M,M
Data/Male/a0115.wav,109.65517241379308,M,M
Data/Male/b0108.wav,123.25581395348836,M,M
Data/Female/b0236.wav,170.96774193548384,F,F
Data/Male/a0443.wav,163.08121186618973,M,F
Data/Male/rp-09.wav,111.18881118881117,M,M
Data/Female/b0043.wav,244.61538461538456,F,F
Data/Male/rb-15.wav,124.21874999999999,M,M
Data/Female/b0419.wav,157.42574257425738,F,M
Data/Female/b0492.wav,160.60606060606057,F,F
Data/Female/b0445.wav,184.88372093023253,F,F
Data/Female/a0520.wav,252.38095238095235,F,F
Data/Male/a0336.wav,147.2222222222222,M,M
Data/Female/rb-08.wav,252.38095238095235,F,F
Data/Male/a0188.wav,143.24324324324323,M,M
Data/Male/a0324.wav,101.9230769230769,M,M
Data/Female/b0506.wav,206.49350649350646,F,F
Data/Female/a0127.wav,193.90243902439022,F,F
Data/Female/b0442.wav,152.88461538461536,F,M
Data/Male/a0060.wav,111.97183098591547,M,M
Data/Female/a0171.wav,193.90243902439022,F,F
Data/Male/b0427.wav,184.88372093023253,M,F
Data/Male/a0572.wav,141.9642857142857,M,M
Data/Male/a0268.wav,116.05839416058392,M,M
Data/Male/a0091.wav,126.19047619047618,M,M
Data/Female/a0589.wav,230.43478260869563,F,F
Data/Female/b0238.wav,165.62499999999997,F,F
Data/Female/a0548.wav,214.86486486486484,F,F
Data/Male/b0387.wav,119.54887218045111,M,M
Data/Female/rb-06.wav,217.80821917808217,F,F
Data/Female/a0409.wav,203.8461538461538,F,F
Data/Female/b0276.wav,178.6516853932584,F,F
Data/Female/ar-12.wav,182.75862068965515,F,F
Data/Male/b0479.wav,126.19047619047618,M,M
Data/Female/ar-21.wav,165.62499999999997,F,F
Data/Male/a0104.wav,131.40495867768593,M,M
Data/Female/b0284.wav,203.8461538461538,F,F
Data/Female/b0216.wav,174.72527472527472,F,F
Data/Male/b0493.wav,116.05839416058392,M,M
Data/Male/b0132.wav,94.64285714285712,M,M
Data/Male/b0110.wav,112.7659574468085,M,M
Data/Female/b0320.wav,158.99999999999997,F,M
Data/Female/b0146.wav,203.8461538461538,F,F
Data/Male/b0472.wav,130.327868852459,M,M
Data/Male/b0119.wav,105.99999999999999,M,M
Data/Female/b0305.wav,178.6516853932584,F,F
Data/Female/a0593.wav,240.90909090909085,F,F
Data/Female/a0321.wav,151.42857142857142,F,M
Data/Female/a0133.wav,201.2658227848101,F,F
Data/Male/b0247.wav,122.30769230769228,M,M
Data/Male/b0298.wav,121.8408690546095,M,M
Data/Male/b0285.wav,418.42105263157885,M,F
Data/Female/a0320.wav,154.36893203883494,F,M
Data/Female/a0003.wav,230.43478260869563,F,F
Data/Male/a0329.wav,154.36893203883494,M,M
Data/Male/b0520.wav,113.57142857142856,M,M
Data/Male/b0027.wav,118.65671641791045,M,M
Data/Female/b0041.wav,180.68181818181816,F,F
Data/Male/b0451.wav,122.30769230769228,M,M
Data/Female/b0323.wav,155.88235294117646,F,M
Data/Female/b0306.wav,158.99999999999997,F,M
Data/Male/a0534.wav,129.2682926829268,M,M
Data/Male/b0341.wav,90.34090909090908,M,M
Data/Male/a0255.wav,100.63291139240505,M,M
Data/Male/a0253.wav,99.37499999999999,M,M
Data/Male/a0208.wav,130.327868852459,M,M
Data/Female/a0399.wav,214.86486486486484,F,F
Data/Female/en-0537.wav,217.80821917808217,F,F
Data/Female/b0301.wav,196.29629629629628,F,F
Data/Male/b0184.wav,103.92156862745097,M,M
Data/Male/b0393.wav,139.4736842105263,M,M
Data/Male/b0172.wav,128.22580645161287,M,M
Data/Female/en-0915.wav,189.28571428571425,F,F
Data/Male/a0234.wav,96.95121951219511,M,M
Data/Male/a0593.wav,162.24489795918365,M,F
Data/Male/b0407.wav,113.57142857142856,M,M
Data/Male/a0452.wav,429.7297297297297,M,F
Data/Male/a0334.wav,147.2222222222222,M,M
Data/Female/a0486.wav,167.36842105263153,F,F
Data/Male/a0288.wav,132.49999999999997,M,M
Data/Male/a0372.wav,119.54887218045111,M,M
Data/Male/b0180.wav,109.27964100141708,M,M
Data/Male/rb-12.wav,95.78313253012047,M,M
Data/Female/a0019.wav,191.56626506024094,F,F
Data/Male/a0030.wav,101.9230769230769,M,M
Data/Male/b0208.wav,145.2327327327327,M,M
Data/Female/b0256.wav,209.21052631578942,F,F
Data/Female/b0201.wav,201.2658227848101,F,F
Data/Male/b0243.wav,128.22580645161287,M,M
Data/Female/a0250.wav,174.72527472527472,F,F
Data/Female/a0515.wav,258.5536753040719,F,F
Data/Female/a0522.wav,233.8235294117647,F,F
Data/Female/rb-21.wav,311.7647058823529,F,F
Data/Male/a0065.wav,105.29801324503309,M,M
Data/Female/a0454.wav,248.43749999999997,F,F
Data/Male/a0009.wav,118.65671641791045,M,M
Data/Male/a0221.wav,122.30769230769228,M,M
Data/Male/b0314.wav,92.71215830273357,M,M
Data/Male/b0478.wav,126.19047619047618,M,M
Data/Male/a0413.wav,180.68181818181816,M,F
Data/Male/a0218.wav,115.21739130434781,M,M
Data/Female/a0202.wav,187.05882352941174,F,F
Data/Female/a0383.wav,233.8235294117647,F,F
Data/Female/b0026.wav,174.72527472527472,F,F
Data/Male/a0136.wav,116.91176470588235,M,M
Data/Female/a0255.wav,158.99999999999997,F,M
Data/Male/b0471.wav,124.21874999999999,M,M
Data/Male/b0495.wav,116.05839416058392,M,M
Data/Female/a0533.wav,182.75862068965515,F,F
Data/Male/a0118.wav,106.71140939597313,M,M
Data/Male/a0502.wav,170.96774193548384,M,F
Data/Female/b0079.wav,217.80821917808217,F,F
Data/Male/a0465.wav,111.97183098591547,M,M
Data/Male/b0323.wav,149.99999999999997,M,M
Data/Male/a0468.wav,108.16326530612243,M,M
Data/Male/a0547.wav,125.19685039370076,M,M
Data/Male/a0082.wav,124.70780019685037,M,M
Data/Female/en-0731.wav,206.49350649350646,F,F
Data/Male/b0009.wav,155.88235294117646,M,M
Data/Male/b0006.wav,151.42857142857142,M,M
Data/Male/a0140 copy.wav,111.97183098591547,M,M
Data/Male/a0472.wav,123.25581395348836,M,M
Data/Male/a0498.wav,122.30769230769228,M,M
Data/Male/a0364.wav,129.2682926829268,M,M
Data/Male/a0589.wav,103.92156862745097,M,M
Data/Male/b0353.wav,138.86727688787184,M,M
Data/Male/a0140.wav,111.97183098591547,M,M
Data/Male/a0036.wav,127.19999999999997,M,M
Data/Female/en-0648.wav,227.1428571428571,F,F
Data/Male/b0032.wav,119.54887218045111,M,M
Data/Male/a0346.wav,114.39440993788818,M,M
Data/Male/b0454.wav,93.26235035090133,M,M
Data/Male/b0188.wav,95.78313253012047,M,M
Data/Male/a0536.wav,154.36893203883494,M,M
Data/Female/a0525.wav,135.32159930465014,F,M
Data/Male/b0295.wav,122.30769230769228,M,M
Data/Female/b0465.wav,154.36893203883494,F,M
Data/Male/a0099.wav,128.22580645161287,M,M
Data/Male/b0217.wav,147.2222222222222,M,M
Data/Male/b0337.wav,89.3258426966292,M,M
Data/Male/b0186.wav,85.94594594594592,M,M
Data/Male/b0299.wav,157.42574257425738,M,M
Data/Male/b0096.wav,128.22580645161287,M,M
Data/Female/en-0730.wav,217.80821917808217,F,F
Data/Male/rp-20.wav,162.24489795918365,M,F
Data/Male/b0440.wav,111.58032108736333,M,M
Data/Male/a0588.wav,88.33333333333331,M,M
Data/Female/a0411.wav,203.8461538461538,F,F
Data/Male/a0461.wav,91.37931034482757,M,M
Data/Male/a0575.wav,132.49999999999997,M,M
Data/Female/b0302.wav,184.88372093023253,F,F
Data/Male/a0131.wav,141.9642857142857,M,M
Data/Female/b0028.wav,160.60606060606057,F,F
Data/Female/a0249.wav,172.82608695652172,F,F
Data/Male/b0444.wav,124.21874999999999,M,M
Data/Male/b0442.wav,138.26086956521738,M,M
Data/Female/b0271.wav,189.28571428571425,F,F
Data/Male/b0456.wav,109.65517241379308,M,M
Data/Male/a0230.wav,116.48507943323312,M,M
Data/Male/a0134.wav,116.05839416058392,M,M
Data/Male/a0259.wav,106.35570469798657,M,M
Data/Male/b0062.wav,120.45454545454542,M,M
Data/Male/a0262.wav,112.36889421636198,M,M
Data/Female/b0259.wav,230.43478260869563,F,F
Data/Female/b0503.wav,230.43478260869563,F,F
Data/Female/a0042.wav,206.49350649350646,F,F
Data/Female/rp-10.wav,209.21052631578942,F,F
Data/Male/b0219.wav,144.54545454545453,M,M
Data/Male/a0213.wav,132.49999999999997,M,M
Data/Male/a0368 copy.wav,147.2222222222222,M,M
Data/Female/b0366.wav,232.12915601023016,F,F
Data/Male/b0078.wav,128.22580645161287,M,M
Data/Female/b0170.wav,222.38849765258212,F,F
Data/Male/a0339.wav,220.8333333333333,M,F
Data/Male/a0064.wav,110.03591954022986,M,M
Data/Male/b0355.wav,141.9642857142857,M,M
Data/Male/a0402.wav,223.94366197183095,M,F
Data/Male/a0077.wav,108.90410958904108,M,M
Data/Male/b0316.wav,91.90751445086703,M,M
Data/Male/a0467.wav,103.24675324675323,M,M
Data/Male/a0085.wav,99.99999999999999,M,M
Data/Male/b0452.wav,139.4736842105263,M,M
Data/Male/b0352.wav,131.40495867768593,M,M
Data/Male/b0039.wav,129.2682926829268,M,M
Data/Female/rp-01.wav,289.09090909090907,F,F
Data/Male/a0102.wav,133.61344537815123,M,M
Data/Female/b0037.wav,154.36893203883494,F,M
Data/Male/b0134.wav,101.59848113669767,M,M
Data/Female/b0359.wav,165.62499999999997,F,F
Data/Male/a0127.wav,135.32159930465014,M,M
Data/Male/b0079.wav,132.49999999999997,M,M
Data/Male/b0237.wav,107.43243243243242,M,M
Data/Male/a0405.wav,147.2222222222222,M,M
Data/Male/a0412.wav,121.3740458015267,M,M
Data/Male/b0224 copy.wav,128.22580645161287,M,M
Data/Male/rp-26.wav,108.16326530612243,M,M
Data/Male/a0299.wav,113.16869300911853,M,M
Data/Female/rb-34.wav,237.3134328358209,F,F
Data/Male/a0546.wav,178.6516853932584,M,F
Data/Female/b0433.wav,170.96774193548384,F,F
Data/Male/a0328.wav,143.24324324324323,M,M
Data/Male/a0581.wav,86.64914468995009,M,M
Data/Male/b0135.wav,99.37499999999999,M,M
Data/Male/b0241.wav,474.7326203208555,M,F
Data/Female/b0355.wav,176.66666666666663,F,F
Data/Female/rb-16.wav,223.94366197183095,F,F
Data/Male/a0503.wav,108.90410958904108,M,M
Data/Female/en-0732.wav,220.8333333333333,F,F
Data/Male/a0541.wav,158.21287128712868,M,M
Data/Female/a0040.wav,217.80821917808217,F,F
Data/Male/b0416.wav,174.72527472527472,M,F
Data/Male/b0206.wav,135.32159930465014,M,M
Data/Female/b0160.wav,209.21052631578942,F,F
Data/Male/a0160.wav,132.49999999999997,M,M
Data/Female/a0182.wav,155.88235294117646,F,M
Data/Male/b0204.wav,141.9642857142857,M,M
Data/Male/b0047.wav,133.61344537815123,M,M
Data/Male/b0281.wav,122.78175313059032,M,M
Data/Female/b0234.wav,169.14893617021272,F,F
Data/Male/b0061.wav,96.36363636363636,M,M
Data/Male/a0445.wav,172.82608695652172,M,F
Data/Male/b0223.wav,148.59813084112147,M,M
Data/Male/rb-03.wav,104.60526315789471,M,M
Data/Male/a0254.wav,101.27388535031845,M,M
Data/Male/rp-31.wav,99.99999999999999,M,M
Data/Female/a0354.wav,198.74999999999997,F,F
Data/Male/b0399.wav,132.49999999999997,M,M
Data/Male/b0071.wav,113.97995889003082,M,M
Data/Male/a0446.wav,170.96774193548384,M,F
Data/Female/b0297.wav,187.05882352941174,F,F
Data/Female/a0552.wav,184.88372093023253,F,F
Data/Male/a0222.wav,120.45454545454542,M,M
Data/Male/b0296.wav,133.61344537815123,M,M
Data/Male/a0248.wav,99.37499999999999,M,M
Data/Male/rb-30.wav,113.57142857142856,M,M
Data/Female/a0540.wav,190.4259896729776,F,F
Data/Male/b0002.wav,158.99999999999997,M,M
Data/Female/a0234.wav,187.05882352941174,F,F
Data/Male/rp-05.wav,131.40495867768593,M,M
Data/Male/b0369.wav,141.9642857142857,M,M
Data/Male/a0389.wav,145.88383838383837,M,M
Data/Female/b0029.wav,170.05833905284828,F,F
Data/Male/a0349.wav,120.45454545454542,M,M
Data/Female/b0168.wav,214.86486486486484,F,F
Data/Male/b0227 copy.wav,127.19999999999997,M,M
Data/Male/a0423.wav,130.327868852459,M,M
Data/Female/b0239.wav,167.36842105263153,F,F
Data/Male/b0382.wav,108.90410958904108,M,M
Data/Male/b0455.wav,105.29801324503309,M,M
Data/Male/b0116.wav,105.64900662251654,M,M
Data/Male/a0096.wav,108.53368744758176,M,M
Data/Male/b0068.wav,116.05839416058392,M,M
Data/Male/a0326.wav,139.4736842105263,M,M
Data/Female/en-0538.wav,233.8235294117647,F,F
Data/Female/a0390.wav,239.11126187245588,F,F
Data/Male/a0477.wav,160.60606060606057,M,M
Data/Male/a0105.wav,145.87155963302752,M,M
Data/Female/rp-08.wav,233.8235294117647,F,F
Data/Male/b0076.wav,91.90751445086703,M,M
Data/Male/a0282.wav,189.28571428571425,M,F
Data/Male/a0021.wav,126.19047619047618,M,M
Data/Male/b0101.wav,117.77777777777776,M,M
Data/Male/a0504.wav,137.06896551724137,M,M
Data/Male/b0539.wav,147.2222222222222,M,M
Data/Female/b0012.wav,167.36842105263153,F,F
Data/Male/rp-29.wav,103.24675324675323,M,M
Data/Male/b0354.wav,139.4844170834936,M,M
Data/Male/b0073.wav,94.08284023668638,M,M
Data/Female/rb-19.wav,217.80821917808217,F,F
Data/Male/a0512.wav,135.89743589743588,M,M
Data/Male/a0533.wav,123.73728197674417,M,M
Data/Male/b0165.wav,120.00170881749827,M,M
Data/Male/b0522.wav,133.0567226890756,M,M
Data/Male/rb-24.wav,127.19999999999997,M,M
Data/Male/b0019.wav,109.27964100141708,M,M
Data/Female/en-0914.wav,214.86486486486484,F,F
Data/Male/b0486.wav,108.90410958904108,M,M
Data/Male/a0260.wav,116.91808596918084,M,M
Data/Male/b0157.wav,201.2658227848101,M,F
Data/Female/a0357.wav,191.56626506024094,F,F
Data/Male/b0037.wav,129.2682926829268,M,M
Data/Male/a0111.wav,120.45454545454542,M,M
Data/Female/a0172.wav,201.2658227848101,F,F
Data/Male/a0586.wav,108.90410958904108,M,M
Data/Male/a0232.wav,105.29801324503309,M,M
Data/Male/b0327.wav,166.49671052631575,M,F
Data/Male/b0477.wav,129.2682926829268,M,M
Data/Male/b0345.wav,92.17468745799164,M,M
Data/Female/a0194.wav,274.13793103448273,F,F
Data/Male/a0542.wav,154.36893203883494,M,M
Data/Male/b0058.wav,113.57142857142856,M,M
Data/Male/a0273.wav,115.21739130434781,M,M
Data/Male/b0333.wav,89.83050847457626,M,M
Data/Female/b0067.wav,209.21052631578942,F,F
Data/Female/b0155.wav,145.87155963302752,F,M
Data/Female/b0311.wav,160.60606060606057,F,F
Data/Male/a0383.wav,154.36893203883494,M,M
Data/Male/a0029.wav,105.99999999999999,M,M
Data/Female/b0087.wav,217.80821917808217,F,F
Data/Male/a0239.wav,95.20958083832333,M,M
Data/Male/a0011.wav,114.80294025649044,M,M
Data/Female/a0459.wav,256.45161290322574,F,F
Data/Male/a0561.wav,92.44186046511626,M,M
Data/Female/ar-19.wav,209.21052631578942,F,F
Data/Male/b0051.wav,103.24675324675323,M,M
Data/Male/b0007.wav,148.59813084112147,M,M
Data/Male/a0162.wav,122.30769230769228,M,M
Data/Male/b0347.wav,111.18881118881117,M,M
Data/Male/b0402.wav,108.16326530612243,M,M
Data/Male/b0231.wav,125.19685039370076,M,M
Data/Female/b0421.wav,151.42857142857142,F,M
Data/Male/b0279.wav,123.25581395348836,M,M
Data/Female/a0131.wav,191.56626506024094,F,F
Data/Male/a0240.wav,89.83050847457626,M,M
Data/Female/a0315.wav,176.66666666666663,F,F
Data/Male/b0203.wav,134.1796040450078,M,M
Data/Male/b0190.wav,114.38848920863306,M,M
Data/Male/b0255.wav,118.65671641791045,M,M
Data/Male/a0447 copy.wav,248.43749999999997,M,F
Data/Female/en-0920.wav,203.8461538461538,F,F
Data/Female/a0489.wav,162.24489795918365,F,F
Data/Male/b0043.wav,111.18881118881117,M,M
Data/Male/a0088.wav,98.75776397515526,M,M
Data/Male/a0429.wav,91.90751445086703,M,M
Data/Female/a0547.wav,220.8333333333333,F,F
Data/Male/a0406.wav,138.26086956521738,M,M
Data/Male/a0297.wav,93.80612600069612,M,M
Data/Female/b0354.wav,189.28571428571425,F,F
Data/Female/a0405.wav,201.2658227848101,F,F
Data/Male/a0345.wav,122.30769230769228,M,M
Data/Male/a0524.wav,128.22580645161287,M,M
Data/Female/b0060.wav,201.2658227848101,F,F
Data/Male/a0227.wav,115.21739130434781,M,M
Data/Male/a0525.wav,116.91176470588235,M,M
Data/Male/a0243.wav,119.10279429918077,M,M
Data/Male/b0344.wav,86.41304347826086,M,M
Data/Female/b0480.wav,244.61538461538456,F,F
Data/Male/b0328.wav,116.91176470588235,M,M
Data/Female/b0294.wav,182.75862068965515,F,F
Data/Male/a0177.wav,144.54545454545453,M,M
Data/Male/b0537.wav,145.87155963302752,M,M
Data/Female/rb-22.wav,223.94366197183095,F,F
Data/Male/b0511.wav,129.2682926829268,M,M
Data/Female/rb-03.wav,227.1428571428571,F,F
Data/Male/b0178.wav,133.61344537815123,M,M
Data/Male/a0521.wav,120.45454545454542,M,M
Data/Male/b0109.wav,115.21739130434781,M,M
Data/Female/b0212.wav,172.82608695652172,F,F
Data/Female/b0443.wav,193.90243902439022,F,F
Data/Male/b0392.wav,131.40495867768593,M,M
Data/Male/b0142.wav,157.42574257425738,M,M
Data/Male/a0278.wav,127.19999999999997,M,M
Data/Male/b0141.wav,163.91752577319585,M,F
Data/Male/a0023.wav,105.29801324503309,M,M
Data/Female/b0053.wav,160.60606060606057,F,F
Data/Female/b0024.wav,160.60606060606057,F,F
Data/Male/b0112.wav,105.64900662251654,M,M
Data/Female/a0244.wav,149.99999999999997,F,M
Data/Male/b0534.wav,114.80294025649044,M,M
Data/Female/a0403.wav,197.52314814814812,F,F
Data/Female/b0008.wav,172.82608695652172,F,F
